      17/       8 :                     	result:
      21/      12 :                     	carries:
      25/      1C :                     	counter1:
      27/      1D :                     	counter2:
      30/      1E :                     	regQ:
      32/      22 :                     	regW:
      34/      2A :                     	regA:
(1)    2/    C000 : 00 00 01 02 04 06       FCB $0, $0, $1, $2, $4, $6, $9, $c, $10, $14, $19, $1e, $24, $2a, $31, $38
(1)    3/    C010 : 40 48 51 5A 64 6E       FCB $40, $48, $51, $5a, $64, $6e, $79, $84, $90, $9c, $a9, $b6, $c4, $d2, $e1, $f0
(1)    4/    C020 : 00 10 21 32 44 56       FCB $0, $10, $21, $32, $44, $56, $69, $7c, $90, $a4, $b9, $ce, $e4, $fa, $11, $28
(1)    5/    C030 : 40 58 71 8A A4 BE       FCB $40, $58, $71, $8a, $a4, $be, $d9, $f4, $10, $2c, $49, $66, $84, $a2, $c1, $e0
(1)    6/    C040 : 00 20 41 62 84 A6       FCB $0, $20, $41, $62, $84, $a6, $c9, $ec, $10, $34, $59, $7e, $a4, $ca, $f1, $18
(1)    7/    C050 : 40 68 91 BA E4 0E       FCB $40, $68, $91, $ba, $e4, $e, $39, $64, $90, $bc, $e9, $16, $44, $72, $a1, $d0
(1)    8/    C060 : 00 30 61 92 C4 F6       FCB $0, $30, $61, $92, $c4, $f6, $29, $5c, $90, $c4, $f9, $2e, $64, $9a, $d1, $8
(1)    9/    C070 : 40 78 B1 EA 24 5E       FCB $40, $78, $b1, $ea, $24, $5e, $99, $d4, $10, $4c, $89, $c6, $4, $42, $81, $c0
(1)   10/    C080 : 00 40 81 C2 04 46       FCB $0, $40, $81, $c2, $4, $46, $89, $cc, $10, $54, $99, $de, $24, $6a, $b1, $f8
(1)   11/    C090 : 40 88 D1 1A 64 AE       FCB $40, $88, $d1, $1a, $64, $ae, $f9, $44, $90, $dc, $29, $76, $c4, $12, $61, $b0
(1)   12/    C0A0 : 00 50 A1 F2 44 96       FCB $0, $50, $a1, $f2, $44, $96, $e9, $3c, $90, $e4, $39, $8e, $e4, $3a, $91, $e8
(1)   13/    C0B0 : 40 98 F1 4A A4 FE       FCB $40, $98, $f1, $4a, $a4, $fe, $59, $b4, $10, $6c, $c9, $26, $84, $e2, $41, $a0
(1)   14/    C0C0 : 00 60 C1 22 84 E6       FCB $0, $60, $c1, $22, $84, $e6, $49, $ac, $10, $74, $d9, $3e, $a4, $a, $71, $d8
(1)   15/    C0D0 : 40 A8 11 7A E4 4E       FCB $40, $a8, $11, $7a, $e4, $4e, $b9, $24, $90, $fc, $69, $d6, $44, $b2, $21, $90
(1)   16/    C0E0 : 00 70 E1 52 C4 36       FCB $0, $70, $e1, $52, $c4, $36, $a9, $1c, $90, $4, $79, $ee, $64, $da, $51, $c8
(1)   17/    C0F0 : 40 B8 31 AA 24 9E       FCB $40, $b8, $31, $aa, $24, $9e, $19, $94, $10, $8c, $9, $86, $4, $82, $1, $80
(1)   18/    C100 : 00 80 01 82 04 86       FCB $0, $80, $1, $82, $4, $86, $9, $8c, $10, $94, $19, $9e, $24, $aa, $31, $b8
(1)   19/    C110 : 40 C8 51 DA 64 EE       FCB $40, $c8, $51, $da, $64, $ee, $79, $4, $90, $1c, $a9, $36, $c4, $52, $e1, $70
(1)   20/    C120 : 00 90 21 B2 44 D6       FCB $0, $90, $21, $b2, $44, $d6, $69, $fc, $90, $24, $b9, $4e, $e4, $7a, $11, $a8
(1)   21/    C130 : 40 D8 71 0A A4 3E       FCB $40, $d8, $71, $a, $a4, $3e, $d9, $74, $10, $ac, $49, $e6, $84, $22, $c1, $60
(1)   22/    C140 : 00 A0 41 E2 84 26       FCB $0, $a0, $41, $e2, $84, $26, $c9, $6c, $10, $b4, $59, $fe, $a4, $4a, $f1, $98
(1)   23/    C150 : 40 E8 91 3A E4 8E       FCB $40, $e8, $91, $3a, $e4, $8e, $39, $e4, $90, $3c, $e9, $96, $44, $f2, $a1, $50
(1)   24/    C160 : 00 B0 61 12 C4 76       FCB $0, $b0, $61, $12, $c4, $76, $29, $dc, $90, $44, $f9, $ae, $64, $1a, $d1, $88
(1)   25/    C170 : 40 F8 B1 6A 24 DE       FCB $40, $f8, $b1, $6a, $24, $de, $99, $54, $10, $cc, $89, $46, $4, $c2, $81, $40
(1)   26/    C180 : 00 C0 81 42 04 C6       FCB $0, $c0, $81, $42, $4, $c6, $89, $4c, $10, $d4, $99, $5e, $24, $ea, $b1, $78
(1)   27/    C190 : 40 08 D1 9A 64 2E       FCB $40, $8, $d1, $9a, $64, $2e, $f9, $c4, $90, $5c, $29, $f6, $c4, $92, $61, $30
(1)   28/    C1A0 : 00 D0 A1 72 44 16       FCB $0, $d0, $a1, $72, $44, $16, $e9, $bc, $90, $64, $39, $e, $e4, $ba, $91, $68
(1)   29/    C1B0 : 40 18 F1 CA A4 7E       FCB $40, $18, $f1, $ca, $a4, $7e, $59, $34, $10, $ec, $c9, $a6, $84, $62, $41, $20
(1)   30/    C1C0 : 00 E0 C1 A2 84 66       FCB $0, $e0, $c1, $a2, $84, $66, $49, $2c, $10, $f4, $d9, $be, $a4, $8a, $71, $58
(1)   31/    C1D0 : 40 28 11 FA E4 CE       FCB $40, $28, $11, $fa, $e4, $ce, $b9, $a4, $90, $7c, $69, $56, $44, $32, $21, $10
(1)   32/    C1E0 : 00 F0 E1 D2 C4 B6       FCB $0, $f0, $e1, $d2, $c4, $b6, $a9, $9c, $90, $84, $79, $6e, $64, $5a, $51, $48
(1)   33/    C1F0 : 40 38 31 2A 24 1E       FCB $40, $38, $31, $2a, $24, $1e, $19, $14, $10, $c, $9, $6, $4, $2, $1
(1)   34/    C1FF : 00                      FCB 0 ;one byte padding
(1)   37/    C200 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0
(1)   38/    C210 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0
(1)   39/    C220 : 01 01 01 01 01 01       FCB $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $2, $2
(1)   40/    C230 : 02 02 02 02 02 02       FCB $2, $2, $2, $2, $2, $2, $2, $2, $3, $3, $3, $3, $3, $3, $3, $3
(1)   41/    C240 : 04 04 04 04 04 04       FCB $4, $4, $4, $4, $4, $4, $4, $4, $5, $5, $5, $5, $5, $5, $5, $6
(1)   42/    C250 : 06 06 06 06 06 07       FCB $6, $6, $6, $6, $6, $7, $7, $7, $7, $7, $7, $8, $8, $8, $8, $8
(1)   43/    C260 : 09 09 09 09 09 09       FCB $9, $9, $9, $9, $9, $9, $a, $a, $a, $a, $a, $b, $b, $b, $b, $c
(1)   44/    C270 : 0C 0C 0C 0C 0D 0D       FCB $c, $c, $c, $c, $d, $d, $d, $d, $e, $e, $e, $e, $f, $f, $f, $f
(1)   45/    C280 : 10 10 10 10 11 11       FCB $10, $10, $10, $10, $11, $11, $11, $11, $12, $12, $12, $12, $13, $13, $13, $13
(1)   46/    C290 : 14 14 14 15 15 15       FCB $14, $14, $14, $15, $15, $15, $15, $16, $16, $16, $17, $17, $17, $18, $18, $18
(1)   47/    C2A0 : 19 19 19 19 1A 1A       FCB $19, $19, $19, $19, $1a, $1a, $1a, $1b, $1b, $1b, $1c, $1c, $1c, $1d, $1d, $1d
(1)   48/    C2B0 : 1E 1E 1E 1F 1F 1F       FCB $1e, $1e, $1e, $1f, $1f, $1f, $20, $20, $21, $21, $21, $22, $22, $22, $23, $23
(1)   49/    C2C0 : 24 24 24 25 25 25       FCB $24, $24, $24, $25, $25, $25, $26, $26, $27, $27, $27, $28, $28, $29, $29, $29
(1)   50/    C2D0 : 2A 2A 2B 2B 2B 2C       FCB $2a, $2a, $2b, $2b, $2b, $2c, $2c, $2d, $2d, $2d, $2e, $2e, $2f, $2f, $30, $30
(1)   51/    C2E0 : 31 31 31 32 32 33       FCB $31, $31, $31, $32, $32, $33, $33, $34, $34, $35, $35, $35, $36, $36, $37, $37
(1)   52/    C2F0 : 38 38 39 39 3A 3A       FCB $38, $38, $39, $39, $3a, $3a, $3b, $3b, $3c, $3c, $3d, $3d, $3e, $3e, $3f, $3f
(1)   53/    C300 : 40 40 41 41 42 42       FCB $40, $40, $41, $41, $42, $42, $43, $43, $44, $44, $45, $45, $46, $46, $47, $47
(1)   54/    C310 : 48 48 49 49 4A 4A       FCB $48, $48, $49, $49, $4a, $4a, $4b, $4c, $4c, $4d, $4d, $4e, $4e, $4f, $4f, $50
(1)   55/    C320 : 51 51 52 52 53 53       FCB $51, $51, $52, $52, $53, $53, $54, $54, $55, $56, $56, $57, $57, $58, $59, $59
(1)   56/    C330 : 5A 5A 5B 5C 5C 5D       FCB $5a, $5a, $5b, $5c, $5c, $5d, $5d, $5e, $5f, $5f, $60, $60, $61, $62, $62, $63
(1)   57/    C340 : 64 64 65 65 66 67       FCB $64, $64, $65, $65, $66, $67, $67, $68, $69, $69, $6a, $6a, $6b, $6c, $6c, $6d
(1)   58/    C350 : 6E 6E 6F 70 70 71       FCB $6e, $6e, $6f, $70, $70, $71, $72, $72, $73, $74, $74, $75, $76, $76, $77, $78
(1)   59/    C360 : 79 79 7A 7B 7B 7C       FCB $79, $79, $7a, $7b, $7b, $7c, $7d, $7d, $7e, $7f, $7f, $80, $81, $82, $82, $83
(1)   60/    C370 : 84 84 85 86 87 87       FCB $84, $84, $85, $86, $87, $87, $88, $89, $8a, $8a, $8b, $8c, $8d, $8d, $8e, $8f
(1)   61/    C380 : 90 90 91 92 93 93       FCB $90, $90, $91, $92, $93, $93, $94, $95, $96, $96, $97, $98, $99, $99, $9a, $9b
(1)   62/    C390 : 9C 9D 9D 9E 9F A0       FCB $9c, $9d, $9d, $9e, $9f, $a0, $a0, $a1, $a2, $a3, $a4, $a4, $a5, $a6, $a7, $a8
(1)   63/    C3A0 : A9 A9 AA AB AC AD       FCB $a9, $a9, $aa, $ab, $ac, $ad, $ad, $ae, $af, $b0, $b1, $b2, $b2, $b3, $b4, $b5
(1)   64/    C3B0 : B6 B7 B7 B8 B9 BA       FCB $b6, $b7, $b7, $b8, $b9, $ba, $bb, $bc, $bd, $bd, $be, $bf, $c0, $c1, $c2, $c3
(1)   65/    C3C0 : C4 C4 C5 C6 C7 C8       FCB $c4, $c4, $c5, $c6, $c7, $c8, $c9, $ca, $cb, $cb, $cc, $cd, $ce, $cf, $d0, $d1
(1)   66/    C3D0 : D2 D3 D4 D4 D5 D6       FCB $d2, $d3, $d4, $d4, $d5, $d6, $d7, $d8, $d9, $da, $db, $dc, $dd, $de, $df, $e0
(1)   67/    C3E0 : E1 E1 E2 E3 E4 E5       FCB $e1, $e1, $e2, $e3, $e4, $e5, $e6, $e7, $e8, $e9, $ea, $eb, $ec, $ed, $ee, $ef
